<Version: 3.00>
/data/test.zip https://wordpress.org/latest.zip
/data/Map001.json https://raw.githubusercontent.com/ZG-Games/UpdaterForProjectAngel/master/Map001.json
/data/Map002.json https://raw.githubusercontent.com/ZG-Games/UpdaterForProjectAngel/master/Map002.json
/data/Map003.json https://raw.githubusercontent.com/ZG-Games/UpdaterForProjectAngel/master/Map003.json
/data/Map004.json https://raw.githubusercontent.com/ZG-Games/UpdaterForProjectAngel/master/Map004.json
/data/Map005.json https://raw.githubusercontent.com/ZG-Games/UpdaterForProjectAngel/master/Map005.json
/data/Map006.json https://raw.githubusercontent.com/ZG-Games/UpdaterForProjectAngel/master/Map006.json
/data/Map007.json https://raw.githubusercontent.com/ZG-Games/UpdaterForProjectAngel/master/Map007.json
/data/Map008.json https://raw.githubusercontent.com/ZG-Games/UpdaterForProjectAngel/master/Map008.json
/data/Map009.json https://raw.githubusercontent.com/ZG-Games/UpdaterForProjectAngel/master/Map009.json
/data/Map010.json https://raw.githubusercontent.com/ZG-Games/UpdaterForProjectAngel/master/Map010.json
/data/Map011.json https://raw.githubusercontent.com/ZG-Games/UpdaterForProjectAngel/master/Map011.json
/data/Map012.json https://raw.githubusercontent.com/ZG-Games/UpdaterForProjectAngel/master/Map012.json
/data/Map013.json https://raw.githubusercontent.com/ZG-Games/UpdaterForProjectAngel/master/Map013.json
/data/Map014.json https://raw.githubusercontent.com/ZG-Games/UpdaterForProjectAngel/master/Map014.json
/data/Map015.json https://raw.githubusercontent.com/ZG-Games/UpdaterForProjectAngel/master/Map015.json
/data/Map016.json https://raw.githubusercontent.com/ZG-Games/UpdaterForProjectAngel/master/Map016.json
/data/Map017.json https://raw.githubusercontent.com/ZG-Games/UpdaterForProjectAngel/master/Map017.json
/data/Map018.json https://raw.githubusercontent.com/ZG-Games/UpdaterForProjectAngel/master/Map018.json
/data/Map019.json https://raw.githubusercontent.com/ZG-Games/UpdaterForProjectAngel/master/Map019.json
/data/Map020.json https://raw.githubusercontent.com/ZG-Games/UpdaterForProjectAngel/master/Map020.json
/data/Map021.json https://raw.githubusercontent.com/ZG-Games/UpdaterForProjectAngel/master/Map021.json
/data/Map022.json https://raw.githubusercontent.com/ZG-Games/UpdaterForProjectAngel/master/Map022.json
